MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.05], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.95]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.67], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.03], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.97]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.59]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.69], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.31]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.51], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.1], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.9]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.9], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.33], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.67]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.69]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.82], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.93], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.35], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.65]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.12], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.88]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.09], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.91]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.19], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.81]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.57], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.43]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.03], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.97]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.58]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.52], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.69]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.58]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.8], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.71], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.29]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.82], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.81], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.19]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.73]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.57], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.43]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.35], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.65]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.89], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.85], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.15]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.6], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.68]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.68]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.97], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.16], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.84]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.76], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.24]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.69]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.79]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.03], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.97]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.83], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.13], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.87]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.43], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.57]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.64], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.73]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.22]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.59], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.41]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.23], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.77]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.12], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.88]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.75]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.1], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.9]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.85], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.15]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.58], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.42]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.99], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.59]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.17], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.83]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.19], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.81]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.69], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.31]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.58]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 1.0]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.79]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.94], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.81], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.19]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.63], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.37]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.34], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.66]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.03], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.97]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.64], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.99], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.06], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.94]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.76], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.24]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.83], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.48], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.71], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.29]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.64], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.84], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.04], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.96]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.54], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
